418,96953698086196;419,854
415,87814880077576;417,875
425,96953698086196;415,641
419,87814880077576;418,133
417,9999997075574;408,526
402,8172233473849;415,251
388,2917509807605;417,952
421,9086115274712;420,213
417,9086115274712;420,894
415,96953698086196;418,707
417,9543056357919;417,299
415,96953698086196;416,566
424,93907425416654;417,99
417,8172233473849;419,129
417,87814880077576;419,476
420,8172233473849;417,486
392,87814880077576;413,06
419,96953698086196;417,483
415,87814880077576;418,344
415,9999997075574;397,914
417,93907425416654;414,826
488,5672233473849;610,693
417,9999997075574;405,317
392,9999997075574;393,487
419,87814880077576;414,518
415,96953698086196;415,049
488,3172233473849;476,156
411,84768607408034;604,545
426,9999997075574;393,556
418,93907425416654;414,944
415,8172233473849;415,163
488,9086115274712;479,279
422,87814880077576;418,891
424,9086115274712;412,581
417,9999997075574;394,717
419,96953698086196;419,033
394,9086115274712;419,425
415,84768607408034;420,541
422,93907425416654;419,222
488,9086115274712;473,84
488,7499997075574;443,424
488,90861154574884;484,535
416,9999997075574;394,8
422,87814880077576;413,702
389,96953698086196;418,356
419,9999997075574;395,736
422,9999997075574;394,841
397,87814880077576;418,805
415,84768607408034;413,364
402,96953698086196;422,684
413,87814880077576;418,135
415,93907425416654;414,228
488,9999997075574;446,03
402,87814880077576;416,335
397,9999997075574;537,089
420,9999997075574;440,497
391,84768607408034;414,537
415,93907425416654;418,182
422,96953698086196;418,172
422,9086115274712;418,264
416,96953698086196;416,01
402,96953698086196;413,887
488,6586115274712;476,98
488,84768607408034;473,159
423,9999997075574;399,148
415,9086115274712;420,409
417,96953698086196;412,75
418,96953698086196;413,165
417,87814880077576;418,22
488,93907425416654;475,506
419,8172233473849;422,068
421,9086115274712;417,641
419,8172233473849;418,624
419,96953698086196;418,718
418,9086115274712;416,838
426,8172233473849;579,847
488,62814880077576;607,774
417,9999997075574;396,738
411,8172233473849;419,346
391,93907425416654;419,524
425,93907425416654;418,672
422,84768607408034;419,671
425,9086115274712;421,193
488,93907425416654;473,284
426,96953698086196;415,842
418,87814880077576;413,253
416,9086115274712;416,972
415,9086115274712;418,186
426,87814880077576;414,149
424,87814880077576;413,274
413,9999997075574;394,565
423,8172233473849;418,849
394,84768607408034;419,723
411,96953698086196;418,962
483,0672233473849;478,843
415,93907425416654;415,936
417,8172233473849;419,907
420,93907425416654;414,377
423,87814880077576;412,493
397,87814880077576;412,758
417,8172233473849;418,927
424,87814880077576;420,109
422,9086115274712;416,079
421,9999997075574;394,855
414,87814880077576;415,736
488,62814880077576;471,388
389,93907425416654;416,266
423,84768607408034;420,377
426,84768607408034;412,932
418,93907425416654;415,334
418,9999997075574;397,79
