targetCompiler				= "IBMXL"

maxLevel					= 5
comm_strategyFragment		= 6

domain_summarizeBlocks		= true

domain_numBlocks_x			= 4
domain_numBlocks_y			= 4
domain_numBlocks_z			= 4

domain_numFragsPerBlock_x	= 4
domain_numFragsPerBlock_y	= 4
domain_numFragsPerBlock_z	= 4
domain_fragLength_x			= 1
domain_fragLength_y			= 1
domain_fragLength_z			= 1

mpi_useCustomDatatypes		= true
poly_optLevel_fine			= 3
opt_useAddressPrecalc		= true
opt_vectorize				= false
opt_unroll					= 2

l3tmp_generateL4			= true
