targetCompiler				= "GCC"
simd_instructionSet			= "SSE3"

dimensionality				= 2

maxLevel					= 7
comm_strategyFragment		= 6	// 26

domain_summarizeBlocks		= false

domain_numBlocks_x			= 8
domain_numBlocks_y			= 8
domain_numBlocks_z			= 1

domain_numFragsPerBlock_x	= 1
domain_numFragsPerBlock_y	= 1
domain_numFragsPerBlock_z	= 1
domain_fragLength_x			= 1
domain_fragLength_y			= 1
domain_fragLength_z			= 1

mpi_useCustomDatatypes		= true
poly_usePolyOpt				= true
opt_useAddressPrecalc		= true
opt_vectorize				= true
opt_unroll					= 4
