targetCompiler				= "MSVC"
simd_instructionSet			= "SSE3"

dimensionality				= 3

minLevel					= 0
maxLevel					= 6
comm_strategyFragment		= 6	// 26

domain_summarizeBlocks		= false

domain_numBlocks_x			= 2
domain_numBlocks_y			= 2
domain_numBlocks_z			= 2

domain_numFragsPerBlock_x	= 2
domain_numFragsPerBlock_y	= 2
domain_numFragsPerBlock_z	= 2
domain_fragLength_x			= 1
domain_fragLength_y			= 1
domain_fragLength_z			= 1

mpi_useCustomDatatypes		= false
poly_optLevel_fine			= 0
opt_useAddressPrecalc		= false
opt_vectorize				= false
opt_unroll					= 1

l3tmp_generateL4			= true

//l3tmp_exactSolution			= "Zero"
l3tmp_exactSolution			= "Polynomial"
//l3tmp_exactSolution			= "Trigonometric"

l3tmp_printError			= true
l3tmp_useMaxNormForError	= false
